
Opening Error Output File (BSPERROR.TXT) on Wed Mar 19 10:42:55.185, 2025


COB Reader Object Name: Shape
Local COB Matrix:=
1.000000 0.000000 0.000000 0.000000 
0.000000 -0.000000 -1.000000 0.000000 
0.000000 1.000000 -0.000000 0.000000 
-0.000000 0.000278 -0.821090 1.000000 

World COB Matrix:=
0.008495 0.000000 0.000000 0.000000 
0.000000 -0.000000 0.007528 0.000000 
0.000000 -0.005561 -0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 160
Vertex 0 = 2.190000, -13.571837, 5.340042, 1.000000
Vertex 3: (-216.000000,0.000000,-432.000000, 1.000000)
Normal (1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #52
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-216.000000,128.000000,-336.000000,1.000000)
Vertex 1: (-216.000000,128.000000,-240.000000, 1.000000)
Vertex 2: (-216.000000,0.000000,-240.000000, 1.000000)
Vertex 3: (-216.000000,0.000000,-336.000000, 1.000000)
Normal (1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #8248
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-72.000000,128.000000,-96.000000,1.000000)
Vertex 1: (-96.000000,128.000000,-72.000000, 1.000000)
Vertex 2: (-96.000000,0.000000,-72.000000, 1.000000)
Vertex 3: (-72.000000,0.000000,-96.000000, 1.000000)
Normal (0.707107,0.000000,0.707107, 8688.927734), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #53
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-216.000000,128.000000,-240.000000,1.000000)
Vertex 1: (-168.000000,128.000000,-192.000000, 1.000000)
Vertex 2: (-168.000000,0.000000,-192.000000, 1.000000)
Vertex 3: (-216.000000,0.000000,-240.000000, 1.000000)
Normal (0.707107,-0.000000,-0.707107, 8688.927734), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #55
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-72.000000,128.000000,-192.000000,1.000000)
Vertex 1: (-72.000000,128.000000,-96.000000, 1.000000)
Vertex 2: (-72.000000,0.000000,-96.000000, 1.000000)
Vertex 3: (-72.000000,0.000000,-192.000000, 1.000000)
Normal (1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #8248
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-72.000000,128.000000,-96.000000,1.000000)
Vertex 1: (-72.000000,128.000000,-96.000000, 1.000000)
Vertex 2: (-72.000000,0.000000,-96.000000, 1.000000)
Vertex 3: (-72.000000,0.000000,-96.000000, 1.000000)
Normal (0.707107,0.000000,0.707107, 8688.927734), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #54
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-168.000000,128.000000,-192.000000,1.000000)
Vertex 1: (-72.000000,128.000000,-192.000000, 1.000000)
Vertex 2: (-72.000000,0.000000,-192.000000, 1.000000)
Vertex 3: (-168.000000,0.000000,-192.000000, 1.000000)
Normal (0.000000,-0.000000,-1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #36
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (264.000000,128.000000,-48.000000,1.000000)
Vertex 1: (168.000000,128.000000,-48.000000, 1.000000)
Vertex 2: (168.000000,0.000000,-48.000000, 1.000000)
Vertex 3: (264.000000,0.000000,-48.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 12288.000000), length=-27021602243739648.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4169
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (264.000000,128.000000,-48.000000,1.000000)
Vertex 1: (264.000000,128.000000,-48.000000, 1.000000)
Vertex 2: (264.000000,0.000000,-48.000000, 1.000000)
Vertex 3: (264.000000,0.000000,-48.000000, 1.000000)
Normal (-0.707107,-0.000000,-0.707107, 8688.927734), length=-27021602243739648.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #14
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (264.000000,128.000000,288.000000,1.000000)
Vertex 1: (216.000000,128.000000,240.000000, 1.000000)
Vertex 2: (216.000000,0.000000,240.000000, 1.000000)
Vertex 3: (264.000000,0.000000,288.000000, 1.000000)
Normal (-0.707107,-0.000000,0.707107, 8688.927734), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #16
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (120.000000,128.000000,240.000000,1.000000)
Vertex 1: (120.000000,128.000000,144.000000, 1.000000)
Vertex 2: (120.000000,0.000000,144.000000, 1.000000)
Vertex 3: (120.000000,0.000000,240.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=-27021602243739648.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4113
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (120.000000,128.000000,144.000000,1.000000)
Vertex 1: (120.000000,128.000000,144.000000, 1.000000)
Vertex 2: (120.000000,0.000000,144.000000, 1.000000)
Vertex 3: (120.000000,0.000000,144.000000, 1.000000)
Normal (-0.707107,-0.000000,-0.707107, 8688.927734), length=-27021602243739648.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Traversing back sub-tree...
Traversing back sub-tree...
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #59
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-264.000000,128.000000,-96.000000,1.000000)
Vertex 1: (-264.000000,128.000000,-192.000000, 1.000000)
Vertex 2: (-264.000000,0.000000,-192.000000, 1.000000)
Vertex 3: (-264.000000,0.000000,-96.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4156
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-264.000000,128.000000,-192.000000,1.000000)
Vertex 1: (-264.000000,128.000000,-240.000000, 1.000000)
Vertex 2: (-264.000000,0.000000,-240.000000, 1.000000)
Vertex 3: (-264.000000,0.000000,-192.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4160
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-504.000000,128.000000,-480.000000,1.000000)
Vertex 1: (-504.000000,128.000000,-480.000000, 1.000000)
Vertex 2: (-504.000000,0.000000,-480.000000, 1.000000)
Vertex 3: (-504.000000,0.000000,-480.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 12288.000000), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4161
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-504.000000,128.000000,-480.000000,1.000000)
Vertex 1: (-600.000000,128.000000,-432.000000, 1.000000)
Vertex 2: (-600.000000,0.000000,-432.000000, 1.000000)
Vertex 3: (-504.000000,0.000000,-480.000000, 1.000000)
Normal (0.447214,0.000000,0.894427, 13738.401367), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #58
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-216.000000,128.000000,-48.000000,1.000000)
Vertex 1: (-264.000000,128.000000,-96.000000, 1.000000)
Vertex 2: (-264.000000,0.000000,-96.000000, 1.000000)
Vertex 3: (-216.000000,0.000000,-48.000000, 1.000000)
Normal (-0.707107,-0.000000,0.707107, 8688.927734), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4161
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-600.000000,128.000000,-432.000000,1.000000)
Vertex 1: (-600.000000,128.000000,-432.000000, 1.000000)
Vertex 2: (-600.000000,0.000000,-432.000000, 1.000000)
Vertex 3: (-600.000000,0.000000,-432.000000, 1.000000)
Normal (0.447214,0.000000,0.894427, 13738.401367), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4162
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-600.000000,128.000000,-432.000000,1.000000)
Vertex 1: (-600.000000,128.000000,-384.000000, 1.000000)
Vertex 2: (-600.000000,0.000000,-384.000000, 1.000000)
Vertex 3: (-600.000000,0.000000,-432.000000, 1.000000)
Normal (1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #57
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-120.000000,128.000000,-48.000000,1.000000)
Vertex 1: (-216.000000,128.000000,-48.000000, 1.000000)
Vertex 2: (-216.000000,0.000000,-48.000000, 1.000000)
Vertex 3: (-120.000000,0.000000,-48.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #4152
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-96.000000,128.000000,-72.000000,1.000000)
Vertex 1: (-120.000000,128.000000,-48.000000, 1.000000)
Vertex 2: (-120.000000,0.000000,-48.000000, 1.000000)
Vertex 3: (-96.000000,0.000000,-72.000000, 1.000000)
Normal (0.707107,0.000000,0.707107, 8688.927734), length=-27021602243739648.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #15
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (216.000000,128.000000,240.000000,1.000000)
Vertex 1: (120.000000,128.000000,240.000000, 1.000000)
Vertex 2: (120.000000,0.000000,240.000000, 1.000000)
Vertex 3: (216.000000,0.000000,240.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...
processing poly 0
processing poly 1
processing poly 2
processing poly 3
processing poly 4
processing poly 5
processing poly 6
processing poly 7
processing poly 8
processing poly 9
processing poly 10
processing poly 11
processing poly 12
processing poly 13
processing poly 14
processing poly 15
processing poly 16
processing poly 17
processing poly 18
processing poly 19
processing poly 20
processing poly 21
processing poly 22
processing poly 23
processing poly 24
processing poly 25
processing poly 26
processing poly 27
processing poly 28
processing poly 29
processing poly 30
processing poly 31
processing poly 32
processing poly 33
processing poly 34
processing poly 35
processing poly 36
processing poly 37
processing poly 38
processing poly 39
processing poly 40
processing poly 41
processing poly 42
processing poly 43
processing poly 44
processing poly 45
processing poly 46
processing poly 47
processing poly 48
processing poly 49
processing poly 50
processing poly 51
processing poly 52
processing poly 53
processing poly 54
processing poly 55
processing poly 56
processing poly 57
processing poly 58
processing poly 59
processing poly 60
processing poly 61
processing poly 62
processing poly 63
processing poly 64
processing poly 65
processing poly 66
processing poly 67
processing poly 68
processing poly 69
processing poly 70
processing poly 71
processing poly 72
processing poly 73
processing poly 74
processing poly 75
processing poly 76
processing poly 77
processing poly 78
processing poly 79
processing poly 80
processing poly 81
processing poly 82
processing poly 83
processing poly 84
processing poly 85
processing poly 86
processing poly 87
processing poly 88
processing poly 89
processing poly 90
processing poly 91
processing poly 92
processing poly 93
processing poly 94
processing poly 95
processing poly 96
processing poly 97
processing poly 98
processing poly 99
processing poly 100
processing poly 101
processing poly 102
processing poly 103
processing poly 104
processing poly 105
processing poly 106
processing poly 107
processing poly 108
processing poly 109
processing poly 110
processing poly 111
processing poly 112
processing poly 113
processing poly 114
processing poly 115
processing poly 116
processing poly 117
processing poly 118
processing poly 119
processing poly 120
processing poly 121
processing poly 122
processing poly 123
processing poly 124
processing poly 125
processing poly 126
processing poly 127
processing poly 128
processing poly 129
processing poly 130
processing poly 131
processing poly 132
processing poly 133
processing poly 134
processing poly 135
processing poly 136
processing poly 137
processing poly 138
processing poly 139
processing poly 140
processing poly 141
processing poly 142
processing poly 143
processing poly 144
processing poly 145
processing poly 146
processing poly 147
processing poly 148
processing poly 149
processing poly 150
processing poly 151
processing poly 152
processing poly 153
processing poly 154
processing poly 155
processing poly 156
processing poly 157
processing poly 158
processing poly 159
processing poly 160
processing poly 161
processing poly 162
processing poly 163
processing poly 164
processing poly 165
processing poly 166
processing poly 167
processing poly 168
processing poly 169
processing poly 170
processing poly 171
processing poly 172
processing poly 173
processing poly 174
processing poly 175
processing poly 176
processing poly 177
processing poly 178
processing poly 179
processing poly 180
processing poly 181
processing poly 182
processing poly 183
processing poly 184
processing poly 185
processing poly 186
processing poly 187
processing poly 188
processing poly 189
processing poly 190
processing poly 191
processing poly 192
processing poly 193
processing poly 194
processing poly 195
processing poly 196
processing poly 197
processing poly 198
processing poly 199
