
Opening Error Output File (ERROR.TXT) on Wed Mar 19 12:35:04.611, 2025


columns = 16, rows = 16
col_vstep = 66.666664, row_vstep = 66.666664
col_tstep=17.000000, row_tstep=17.000000
num_vertices = 256, num_polys = 450
Vertex 0: V[-500.000000, 0.000000, -500.000000], T[0.000000, 0.000000]
Assigning texture vertex index 103 [0.826641, 0.308658] to mesh vertex 68
Local material Index=0, total materials for object = 1, vert_indices [67, 52, 68]
Polygon 116:
Assigning texture vertex index 5 [0.173359, 0.308658] to mesh vertex 68
Assigning texture vertex index 0 [0.146447, 0.500000] to mesh vertex 52
Assigning texture vertex index 22 [0.308658, 0.500000] to mesh vertex 53
Local material Index=0, total materials for object = 1, vert_indices [68, 52, 53]
Polygon 117:
Assigning texture vertex index 5 [0.173359, 0.308658] to mesh vertex 68
Assigning texture vertex index 22 [0.308658, 0.500000] to mesh vertex 53
Assigning texture vertex index 27 [0.323223, 0.308658] to mesh vertex 69
Local material Index=0, total materials for object = 1, vert_indices [68, 53, 69]
Polygon 118:
Assigning texture vertex index 22 [0.308658, 0.500000] to mesh vertex 53
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 54
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 70
Local material Index=0, total materials for object = 1, vert_indices [53, 54, 70]
Polygon 119:
Assigning texture vertex index 22 [0.308658, 0.500000] to mesh vertex 53
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 70
Assigning texture vertex index 27 [0.323223, 0.308658] to mesh vertex 69
Local material Index=0, total materials for object = 1, vert_indices [53, 70, 69]
Polygon 120:
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 54
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 55
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 71
Local material Index=0, total materials for object = 1, vert_indices [54, 55, 71]
Polygon 121:
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 54
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 71
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 70
Local material Index=0, total materials for object = 1, vert_indices [54, 71, 70]
Polygon 122:
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 55
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 56
Assigning texture vertex index 103 [0.826641, 0.308658] to mesh vertex 72
Local material Index=0, total materials for object = 1, vert_indices [55, 56, 72]
Polygon 123:
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 55
Assigning texture vertex index 103 [0.826641, 0.308658] to mesh vertex 72
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 71
Local material Index=0, total materials for object = 1, vert_indices [55, 72, 71]
Polygon 124:
Assigning texture vertex index 1 [0.146447, 0.500000] to mesh vertex 56
Assigning texture vertex index 22 [0.308658, 0.500000] to mesh vertex 57
Assigning texture vertex index 29 [0.323223, 0.308658] to mesh vertex 73
Local material Index=0, total materials for object = 1, vert_indices [56, 57, 73]
Polygon 125:
Assigning texture vertex index 1 [0.146447, 0.500000] to mesh vertex 56
Assigning texture vertex index 29 [0.323223, 0.308658] to mesh vertex 73
Assigning texture vertex index 5 [0.173359, 0.308658] to mesh vertex 72
Local material Index=0, total materials for object = 1, vert_indices [56, 73, 72]
Polygon 126:
Assigning texture vertex index 29 [0.323223, 0.308658] to mesh vertex 73
Assigning texture vertex index 22 [0.308658, 0.500000] to mesh vertex 57
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 58
Local material Index=0, total materials for object = 1, vert_indices [73, 57, 58]
Polygon 127:
Assigning texture vertex index 29 [0.323223, 0.308658] to mesh vertex 73
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 58
Assigning texture vertex index 65 [0.500000, 0.308658] to mesh vertex 74
Local material Index=0, total materials for object = 1, vert_indices [73, 58, 74]
Polygon 128:
Assigning texture vertex index 65 [0.500000, 0.308658] to mesh vertex 74
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 58
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 59
Local material Index=0, total materials for object = 1, vert_indices [74, 58, 59]
Polygon 129:
Assigning texture vertex index 65 [0.500000, 0.308658] to mesh vertex 74
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 59
Assigning texture vertex index 92 [0.676777, 0.308658] to mesh vertex 75
Local material Index=0, total materials for object = 1, vert_indices [74, 59, 75]
Polygon 130:
Assigning texture vertex index 92 [0.676777, 0.308658] to mesh vertex 75
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 59
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 60
Local material Index=0, total materials for object = 1, vert_indices [75, 59, 60]
Polygon 131:
Assigning texture vertex index 92 [0.676777, 0.308658] to mesh vertex 75
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 60
Assigning texture vertex index 103 [0.826641, 0.308658] to mesh vertex 76
Local material Index=0, total materials for object = 1, vert_indices [75, 60, 76]
Polygon 132:
Assigning texture vertex index 9 [0.173359, 0.308658] to mesh vertex 76
Assigning texture vertex index 1 [0.146447, 0.500000] to mesh vertex 60
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 61
Local material Index=0, total materials for object = 1, vert_indices [76, 60, 61]
Polygon 133:
Assigning texture vertex index 9 [0.173359, 0.308658] to mesh vertex 76
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 61
Assigning texture vertex index 29 [0.323223, 0.308658] to mesh vertex 77
Local material Index=0, total materials for object = 1, vert_indices [76, 61, 77]
Polygon 134:
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 61
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 62
Assigning texture vertex index 65 [0.500000, 0.308658] to mesh vertex 78
Local material Index=0, total materials for object = 1, vert_indices [61, 62, 78]
Polygon 135:
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 61
Assigning texture vertex index 65 [0.500000, 0.308658] to mesh vertex 78
Assigning texture vertex index 29 [0.323223, 0.308658] to mesh vertex 77
Local material Index=0, total materials for object = 1, vert_indices [61, 78, 77]
Polygon 136:
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 62
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 63
Assigning texture vertex index 92 [0.676777, 0.308658] to mesh vertex 79
Local material Index=0, total materials for object = 1, vert_indices [62, 63, 79]
Polygon 137:
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 62
Assigning texture vertex index 92 [0.676777, 0.308658] to mesh vertex 79
Assigning texture vertex index 65 [0.500000, 0.308658] to mesh vertex 78
Local material Index=0, total materials for object = 1, vert_indices [62, 79, 78]
Polygon 138:
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 63
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 64
Assigning texture vertex index 108 [0.826641, 0.308658] to mesh vertex 80
Local material Index=0, total materials for object = 1, vert_indices [63, 64, 80]
Polygon 139:
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 63
Assigning texture vertex index 108 [0.826641, 0.308658] to mesh vertex 80
Assigning texture vertex index 92 [0.676777, 0.308658] to mesh vertex 79
Local material Index=0, total materials for object = 1, vert_indices [63, 80, 79]
Polygon 140:
Assigning texture vertex index 3 [0.146447, 0.500000] to mesh vertex 64
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 65
Assigning texture vertex index 33 [0.323223, 0.308658] to mesh vertex 81
Local material Index=0, total materials for object = 1, vert_indices [64, 65, 81]
Polygon 141:
Assigning texture vertex index 3 [0.146447, 0.500000] to mesh vertex 64
Assigning texture vertex index 33 [0.323223, 0.308658] to mesh vertex 81
Assigning texture vertex index 9 [0.173359, 0.308658] to mesh vertex 80
Local material Index=0, total materials for object = 1, vert_indices [64, 81, 80]
Polygon 142:
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 65
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 50
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 66
Local material Index=0, total materials for object = 1, vert_indices [65, 50, 66]
Polygon 143:
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 65
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 66
Assigning texture vertex index 33 [0.323223, 0.308658] to mesh vertex 81
Local material Index=0, total materials for object = 1, vert_indices [65, 66, 81]
Polygon 144:
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 66
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 67
Assigning texture vertex index 75 [0.635299, 0.146447] to mesh vertex 83
Local material Index=0, total materials for object = 1, vert_indices [66, 67, 83]
Polygon 145:
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 66
Assigning texture vertex index 75 [0.635299, 0.146447] to mesh vertex 83
Assigning texture vertex index 54 [0.500000, 0.146447] to mesh vertex 82
Local material Index=0, total materials for object = 1, vert_indices [66, 83, 82]
Polygon 146:
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 67
Assigning texture vertex index 103 [0.826641, 0.308658] to mesh vertex 68
Assigning texture vertex index 97 [0.750000, 0.146447] to mesh vertex 84
Local material Index=0, total materials for object = 1, vert_indices [67, 68, 84]
Polygon 147:
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 67
Assigning texture vertex index 97 [0.750000, 0.146447] to mesh vertex 84
Assigning texture vertex index 75 [0.635299, 0.146447] to mesh vertex 83
Local material Index=0, total materials for object = 1, vert_indices [67, 84, 83]
Polygon 148:
Assigning texture vertex index 5 [0.173359, 0.308658] to mesh vertex 68
Assigning texture vertex index 27 [0.323223, 0.308658] to mesh vertex 69
Assigning texture vertex index 34 [0.364701, 0.146447] to mesh vertex 85
Local material Index=0, total materials for object = 1, vert_indices [68, 69, 85]
Polygon 149:
Assigning texture vertex index 5 [0.173359, 0.308658] to mesh vertex 68
Assigning texture vertex index 34 [0.364701, 0.146447] to mesh vertex 85
Assigning texture vertex index 13 [0.250000, 0.146447] to mesh vertex 84
Local material Index=0, total materials for object = 1, vert_indices [68, 85, 84]
Polygon 150:
Assigning texture vertex index 34 [0.364701, 0.146447] to mesh vertex 85
Assigning texture vertex index 27 [0.323223, 0.308658] to mesh vertex 69
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 70
Local material Index=0, total materials for object = 1, vert_indices [85, 69, 70]
Polygon 151:
Assigning texture vertex index 34 [0.364701, 0.146447] to mesh vertex 85
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 70
Assigning texture vertex index 54 [0.500000, 0.146447] to mesh vertex 86
Local material Index=0, total materials for object = 1, vert_indices [85, 70, 86]
Polygon 152:
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 70
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 71
Assigning texture vertex index 75 [0.635299, 0.146447] to mesh vertex 87
Local material Index=0, total materials for object = 1, vert_indices [70, 71, 87]
Polygon 153:
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 70
Assigning texture vertex index 75 [0.635299, 0.146447] to mesh vertex 87
Assigning texture vertex index 54 [0.500000, 0.146447] to mesh vertex 86
Local material Index=0, total materials for object = 1, vert_indices [70, 87, 86]
Polygon 154:
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 71
Assigning texture vertex index 103 [0.826641, 0.308658] to mesh vertex 72
Assigning texture vertex index 97 [0.750000, 0.146447] to mesh vertex 88
Local material Index=0, total materials for object = 1, vert_indices [71, 72, 88]
Polygon 155:
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 71
Assigning texture vertex index 97 [0.750000, 0.146447] to mesh vertex 88
Assigning texture vertex index 75 [0.635299, 0.146447] to mesh vertex 87
Local material Index=0, total materials for object = 1, vert_indices [71, 88, 87]
Polygon 156:
Assigning texture vertex index 17 [0.250000, 0.146447] to mesh vertex 88
Assigning texture vertex index 5 [0.173359, 0.308658] to mesh vertex 72
Assigning texture vertex index 29 [0.323223, 0.308658] to mesh vertex 73
Local material Index=0, total materials for object = 1, vert_indices [88, 72, 73]
Polygon 157:
Assigning texture vertex index 17 [0.250000, 0.146447] to mesh vertex 88
Assigning texture vertex index 29 [0.323223, 0.308658] to mesh vertex 73
Assigning texture vertex index 41 [0.364701, 0.146447] to mesh vertex 89
Local material Index=0, total materials for object = 1, vert_indices [88, 73, 89]
Polygon 158:
Assigning texture vertex index 41 [0.364701, 0.146447] to mesh vertex 89
Assigning texture vertex index 29 [0.323223, 0.308658] to mesh vertex 73
Assigning texture vertex index 65 [0.500000, 0.308658] to mesh vertex 74
Local material Index=0, total materials for object = 1, vert_indices [89, 73, 74]
Polygon 159:
Assigning texture vertex index 41 [0.364701, 0.146447] to mesh vertex 89
Assigning texture vertex index 65 [0.500000, 0.308658] to mesh vertex 74
Assigning texture vertex index 63 [0.500000, 0.146447] to mesh vertex 90
Local material Index=0, total materials for object = 1, vert_indices [89, 74, 90]
Polygon 160:
Assigning texture vertex index 65 [0.500000, 0.308658] to mesh vertex 74
Assigning texture vertex index 92 [0.676777, 0.308658] to mesh vertex 75
Assigning texture vertex index 75 [0.635299, 0.146447] to mesh vertex 91
Local material Index=0, total materials for object = 1, vert_indices [74, 75, 91]
Polygon 161:
Assigning texture vertex index 65 [0.500000, 0.308658] to mesh vertex 74
Assigning texture vertex index 75 [0.635299, 0.146447] to mesh vertex 91
Assigning texture vertex index 63 [0.500000, 0.146447] to mesh vertex 90
